['13', '1', 5, 6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 3, 2, 0, 7, 3, 0, 0, 2, 5, 7, 1, 0, 0, 0, 1, 0, 2, 0, 0, 0, 4, 0, 2, 2, 2, 0, 0, 3, 3, 0, 1, 0, 6, 3, 2, 3, 1, 0, 3, 0, 0, 0, 3, 3, 0, 2, 1, 0, 0, 2, 3, 0, 2, 2, 1, 6, 9]]
['13', '2', 8, 9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 2, 3, 0, 1, 0, 0, 3, 0, 3, 0, 2, 0, 0, 0, 2, 0, 0, 3, 6, 3, 0, 3, 2, 0, 3, 0, 2, 2, 1, 0, 0, 1, 0, 2, 9, 0, 8, 0, 2, 6, 2, 0, 2, 0, 0, 0, 0, 3, 10, 0, 6, 2, 6, 0, 0, 1, 0, 0]]
['13', '3', 11, 12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 5, 0, 3, 0, 2, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 1, 0, 2, 3, 0, 2, 2, 0, 2, 4, 5, 0, 8, 0, 2, 2, 0, 6, 0, 3, 1, 3, 10, 0, 3, 2, 2, 0, 0, 7, 0, 0, 3, 0, 0, 6, 4, 0, 0, 0, 3, 2]]
['13', '14', 17, 17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 7, 0, 0, 0, 1, 7, 0, 0, 3, 0, 2, 2, 0, 0, 1, 2, 3, 1, 1, 10, 1, 0, 0, 0, 0, 1, 0, 1, 2, 3, 0, 0, 1, 0, 0, 0, 2, 2, 3, 0, 3, 0, 0, 0, 7, 3, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 2, 0, 9]]
['1', '13', 20, 18, [2, 7, 0, 0, 0, 1, 7, 0, 0, 3, 0, 2, 2, 0, 0, 1, 2, 3, 1, 1, 10, 1, 0, 0, 0, 0, 1, 0, 1, 2, 3, 0, 0, 1, 0, 0, 0, 2, 2, 3, 0, 3, 0, 0, 0, 7, 3, 0, 1, 0, 0, 1, 0, 3, 0, 0, 0, 2, 0, 9], [2, 6, 0, 0, 0, 4, 5, 0, 0, 4, 0, 0, 0, 0, 0, 3, 0, 5, 4, 1, 8, 0, 3, 3, 0, 6, 2, 0, 1, 6, 6, 0, 2, 3, 0, 3, 3, 0, 3, 2, 3, 2, 0, 0, 0, 7, 3, 2, 2, 0, 0, 4, 8, 5, 0, 5, 4, 2, 3, 9]]
['1', '0', 20, 21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [0, 3, 6, 0, 0, 2, 8, 9, 0, 0, 0, 3, 0, 0, 2, 0, 1, 7, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 6, 3, 1, 0, 3, 0, 3, 0, 0, 0, 4, 0, 0, 3, 0, 5, 3, 1, 2, 2, 0, 0, 3, 2, 3, 0, 3, 0, 0, 0, 5, 1]]
['15', '1', 29, 33, [0, 3, 6, 0, 0, 2, 8, 9, 0, 0, 0, 3, 0, 0, 2, 0, 1, 7, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 6, 3, 1, 0, 3, 0, 3, 0, 0, 0, 4, 0, 0, 3, 0, 5, 3, 1, 2, 2, 0, 0, 3, 2, 3, 0, 3, 0, 0, 0, 5, 1], [10, 5, 6, 4, 0, 5, 10, 1, 2, 0, 0, 1, 0, 0, 5, 2, 0, 9, 0, 0, 0, 0, 0, 5, 2, 0, 0, 3, 7, 4, 5, 2, 2, 3, 6, 1, 9, 2, 1, 0, 0, 2, 0, 7, 2, 1, 0, 2, 0, 0, 3, 2, 1, 0, 3, 0, 5, 0, 4, 2]]
['15', '14', 38, 38, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [9, 0, 1, 1, 0, 8, 0, 8, 4, 0, 0, 8, 3, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 3, 1, 4, 2, 1, 4, 0, 5, 0, 1, 2, 2, 2, 0, 1, 2, 5, 7, 1, 0, 0, 0, 5, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0]]
['6', '15', 41, 41, [9, 0, 1, 1, 0, 8, 0, 8, 4, 0, 0, 8, 3, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 3, 1, 4, 2, 1, 4, 0, 5, 0, 1, 2, 2, 2, 0, 1, 2, 5, 7, 1, 0, 0, 0, 5, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 3, 0, 0, 0], [10, 0, 3, 3, 3, 9, 0, 8, 6, 0, 0, 7, 3, 0, 2, 5, 0, 8, 0, 4, 0, 2, 2, 6, 2, 2, 4, 0, 7, 0, 7, 0, 4, 2, 1, 1, 6, 1, 4, 2, 9, 7, 3, 0, 0, 3, 1, 5, 0, 1, 1, 2, 0, 1, 2, 0, 3, 0, 2, 0]]
['1', '6', 68, 66, [10, 0, 3, 3, 3, 9, 0, 8, 6, 0, 0, 7, 3, 0, 2, 5, 0, 8, 0, 4, 0, 2, 2, 6, 2, 2, 4, 0, 7, 0, 7, 0, 4, 2, 1, 1, 6, 1, 4, 2, 9, 7, 3, 0, 0, 3, 1, 5, 0, 1, 1, 2, 0, 1, 2, 0, 3, 0, 2, 0], [10, 1, 7, 0, 4, 6, 7, 8, 4, 0, 1, 9, 3, 1, 5, 4, 6, 7, 9, 4, 0, 3, 0, 4, 3, 0, 4, 0, 9, 0, 8, 0, 10, 4, 10, 2, 3, 2, 2, 0, 10, 8, 0, 8, 0, 7, 3, 6, 0, 1, 0, 4, 0, 0, 3, 2, 3, 0, 1, 0]]
